Year,Hist CO2 (W/m²),CO2 (ppm),Earth CO2 (tot) (Gg/yr),Earth CO2 (fuel) (Gg/yr)
1751,0.0014160691022487,277.18798828125,29740.303,9357.5642
1752,0.0028318009627473,277.22900390625,49787.617,9361.2333
1753,0.0042471957575695,277.2630004882812,69831.152,9361.2357
1754,0.0056622536626548,277.3039855957031,89878.467,9364.9048
1755,0.0070769748538047,277.3510131835938,109925.78,9368.5739
1756,0.0084913595066792,277.3890075683594,130634.66,10013.916
1757,0.0099054077968045,277.4419860839844,150681.97,10017.585
1758,0.011319119899568,277.489013671875,170729.29,10021.254
1759,0.0127324959902212,277.5400085449219,190776.6,10024.923
1760,0.0141455362438733,277.6050109863281,210820.13,10024.925
1761,0.0155582408355038,277.6640014648438,231850.36,10981.937
1762,0.0169706099399518,277.7319946289062,251897.69,10985.606
1763,0.0183826437319171,277.7959899902344,271945.02,10989.276
1764,0.0197943423859665,277.8590087890625,291992.35,10992.946
1765,0.0212057060765304,277.9129943847656,312039.68,10996.615
1766,0.0226167349778992,277.9580078125,333395.01,12268.963
1767,0.0240274292642308,278.0169982910156,353442.35,12272.633
1768,0.0254377891095469,278.0780029296875,373489.68,12276.302
1769,0.0268478146877299,278.135009765625,393537.01,12279.972
1770,0.0282575061725298,278.1940002441406,413584.34,12283.641
1771,0.0296668637375598,278.2699890136719,435007.74,13621.99
1772,0.0310758875562991,278.3340148925781,455055.09,13625.66
1773,0.0324845778020876,278.4119873046875,475102.44,13629.331
1774,0.0338929346481338,278.4909973144531,495149.79,13633.001
1775,0.035300958267511,278.5859985351562,515197.14,13636.671
1776,0.0367086488331541,278.6830139160156,536696.15,15048.354
1777,0.0381160065178666,278.7739868164062,556794.35,15102.876
1778,0.0395230314943177,278.8659973144531,576894.34,15159.183
1779,0.0409297239350381,278.9590148925781,596996.11,15217.274
1780,0.0423360840124281,279.0539855957031,617103.45,15280.815
1781,0.0437421118987522,279.1449890136719,639052.96,17131.287
1782,0.045147807766141,279.2430114746094,659164.49,17199.111
1783,0.0465531717865912,279.3399963378906,679282.83,17273.637
1784,0.0479582041319668,279.4339904785156,699400.42,17347.531
1785,0.0493629049739945,279.5320129394531,719529.14,17431.794
1786,0.050767274484271,279.6289978027344,742004.18,19792.446
1787,0.0521713128342585,279.72900390625,762134.66,19879.112
1788,0.0535750201952872,279.8309936523438,782264.39,19965.147
1789,0.0549783967385504,279.9330139160156,802400.94,20057.884
1790,0.056381442635112,280.0369873046875,822540.53,20153.655
1791,0.0577841580559033,280.1409912109375,844989.18,22489.149
1792,0.0591865431717189,280.2409973144531,865650.17,23060.329
1793,0.0605885981532247,280.3320007324219,885810.96,23176.206
1794,0.0619903231709541,280.4150085449219,905918.67,23243.785
1795,0.0633917183953045,280.4920043945312,926077.48,23358.399
1796,0.0647927839965447,280.5549926757812,947326.15,24524.724
1797,0.0661935201448117,280.6229858398438,968659.89,25778.419
1798,0.0675939270101067,280.6820068359375,989849.96,26892.147
1799,0.068994004762303,280.7529907226562,1011388.8,28342.58
1800,0.0703937535711407,280.8340148925781,1033277.5,30126.052
1801,0.0717931736062289,280.9190063476562,1053287.1,30113.806
1802,0.0731922650370448,280.9939880371094,1081069.8,36810.041
1803,0.0745910280329349,281.072998046875,1103487.8,40117.595
1804,0.0759894627631153,281.1570129394531,1124527.7,40736.887
1805,0.0773875693966678,281.2340087890625,1145562.0,42011.445
1806,0.0787853481025472,281.3219909667969,1167270.1,43631.783
1807,0.0801827990495771,281.4089965820312,1189366.6,45455.672
1808,0.0815799224064473,281.4960021972656,1207531.1,43806.549
1809,0.0829767183417207,281.5660095214844,1227594.4,43822.68
1810,0.0843731870238299,281.6480102539062,1248115.2,43975.943
1811,0.0857693286210737,281.7179870605469,1270420.6,46180.502
1812,0.0871651433016245,281.7900085449219,1291957.5,47608.394
1813,0.0885606312335236,281.8580017089844,1312203.2,47823.353
1814,0.0899557925846838,281.9309997558594,1333191.6,48735.801
1815,0.0913506275228847,281.9920043945312,1354680.9,50100.143
1816,0.0927451362157797,282.0589904785156,1379148.7,54285.137
1817,0.0941393188308934,282.1270141601562,1401106.7,56058.475
1818,0.0955331755356171,282.2000122070312,1421352.9,56278.237
1819,0.0969267064972168,282.2720031738281,1441550.1,56337.84
1820,0.0983199118828294,282.3460083007812,1462422.8,57070.003
1821,0.0997127918594583,282.4150085449219,1483259.2,57808.565
1822,0.1011053465939854,282.4769897460938,1505414.3,59829.49
1823,0.1024975762531604,282.5400085449219,1528647.9,62905.395
1824,0.1038894810036021,282.6180114746094,1550721.4,64869.211
1825,0.1052810610118047,282.6759948730469,1573182.5,67088.569
1826,0.1066723164441341,282.6929931640625,1593922.8,67737.404
1827,0.1080632474668247,282.6929931640625,1618834.7,72220.384
1828,0.1094538542459865,282.7080078125,1639643.4,72925.39
1829,0.1108441369476004,282.760986328125,1659381.1,72664.734
1830,0.1122340957375212,282.8250122070312,1697276.5,89188.862
1831,0.1136237307814721,282.8909912109375,1712361.9,84590.821
1832,0.1150130422450529,282.9219970703125,1733037.1,85178.606
1833,0.116402030293736,282.9660034179688,1754933.4,86879.059
1834,0.117790695092863,283.0280151367188,1777003.1,88584.324
1835,0.1191790368076521,283.0859985351562,1799238.7,90576.974
1836,0.1205670556031947,283.1489868164062,1834349.8,104924.23
1837,0.1219547516444519,283.197998046875,1854519.7,104845.03
1838,0.1233421250962616,283.2529907226562,1878255.9,108204.14
1839,0.1247291761233341,283.3110046386719,1902066.8,111735.16
1840,0.1261159048902534,283.3819885253906,1929957.2,119061.32
1841,0.1275023115614773,283.4670104980469,1954148.9,122757.76
1842,0.1288883963013372,283.5279846191406,1981639.6,129651.94
1843,0.1302741592740401,283.5660095214844,2004961.3,133008.25
1844,0.1316596006436633,283.6090087890625,2034209.3,141590.19
1845,0.1330447205741621,283.7250061035156,2069117.7,155394.19
1846,0.1344295192293662,283.8469848632812,2092724.2,157986.2
1847,0.1358139967729761,283.9360046386719,2128435.6,172613.2
1848,0.1371981533685708,284.0679931640625,2149518.7,174037.37
1849,0.1385819891796039,284.2070007324219,2179669.9,183749.35
1850,0.1399655043694004,284.3169860839844,2040863.7,197041.19
1851,0.142307285534621,284.4509887695312,2014719.9,199482.45
1852,0.1449555936555789,284.5979919433594,2229120.8,208275.51
1853,0.1473338848494106,284.7309875488281,2233569.4,217992.73
1854,0.1493664089263643,284.8460083007812,2266737.8,256005.11
1855,0.1510142963488279,284.9410095214844,2262423.1,260740.49
1856,0.1529109755559734,285.0490112304688,2301769.7,278269.96
1857,0.1557077478187186,285.2040100097656,2325657.4,280916.45
1858,0.1586943796521112,285.3689880371094,2349757.0,284798.19
1859,0.1618908857204961,285.5450134277344,2387072.3,301981.92
1860,0.1654295332297178,285.739013671875,2436516.4,331324.52
1861,0.168966028032944,285.9330139160156,2494544.0,348413.1
1862,0.1719843097410066,286.1000061035156,2286803.9,354747.35
1863,0.1750774659818059,286.27099609375,2311894.5,378564.51
1864,0.178169026828523,286.4419860839844,2344915.7,407812.16
1865,0.1812787552395502,286.614013671875,2374925.2,433048.53
1866,0.1842908071952091,286.781005859375,2389887.0,446723.89
1867,0.1874345532019055,286.9549865722656,2418886.3,479326.08
1868,0.1901201865413237,287.1050109863281,2427626.0,492395.23
1869,0.1922327080016563,287.2250061035156,2453418.6,522923.34
1870,0.1945350795142567,287.3550109863281,2461417.5,534469.4
1871,0.1970072501818172,287.4939880371094,2572110.9,568242.13
1872,0.2000687871756529,287.6640014648438,2954490.3,628647.57
1873,0.2036224703765585,287.8599853515625,3036577.6,667852.26
1874,0.2072697131941814,288.0610046386719,3016146.1,625526.67
1875,0.2114645671517383,288.2909851074219,3101145.3,678455.73
1876,0.2156379949827701,288.5199890136719,3138675.5,688425.97
1877,0.2198658402827369,288.7520141601562,3178309.1,701987.11
1878,0.2242606440295048,288.9930114746094,3207862.9,705480.26
1879,0.2284061248349921,289.2210083007812,3287685.5,755949.03
1880,0.2329459220861537,289.4700012207031,3422353.0,854528.21
1881,0.2378226793685065,289.7369995117188,3581214.1,883242.15
1882,0.2429790183555466,290.0190124511719,3466237.4,933176.14
1883,0.247413402417629,290.2630004882812,3550720.4,992376.07
1884,0.2519388837709704,290.5119934082031,3581582.1,1003523.9
1885,0.2571394659403455,290.7969970703125,3606687.1,1011015.9
1886,0.2626745003418066,291.1000061035156,3632720.0,1026865.1
1887,0.2684109671980639,291.4140014648438,3685915.8,1078238.4
1888,0.2747996256951576,291.7630004882812,3805443.8,1193849.6
1889,0.2812002955995279,292.1130065917969,3802847.4,1193496.6
1890,0.287500424194979,292.4580078125,3911690.6,1300320.2
1891,0.294037418642556,292.8160095214844,3962173.3,1360925.9
1892,0.300435933804841,293.1669921875,4023155.9,1371881.5
1893,0.3060616947412579,293.4769897460938,4011098.0,1355444.3
1894,0.3117567366137632,293.7909851074219,4127954.5,1402679.2
1895,0.316961913796589,294.0790100097656,4234011.3,1487303.3
1896,0.3221246014070205,294.364990234375,4294222.3,1535821.4
1897,0.3271902019821512,294.64599609375,4387555.2,1608506.8
1898,0.3327540383392821,294.9540100097656,4488297.4,1696643.7
1899,0.3390182130722966,295.2999877929688,4663559.0,1853450.8
1900,0.3458146670492977,295.6749877929688,4778399.7,1955110.9
1901,0.351805960177552,296.0069885253906,5088271.7,2019796.3
1902,0.357531917903497,296.3250122070312,5157086.7,2070904.3
1903,0.3634549946701647,296.6539916992188,5465499.7,2259315.9
1904,0.3688367235472697,296.9540100097656,5590871.5,2283434.3
1905,0.3748598004764674,297.2890014648438,5843537.4,2431201.7
1906,0.3815780289294299,297.6619873046875,6092290.7,2553669.7
1907,0.389450214238674,298.0979919433594,6488954.8,2887683.5
1908,0.3970175471152135,298.5180053710938,6420567.5,2779180.4
1909,0.404538292449819,298.9360046386719,6557694.1,2889123.6
1910,0.4124714149883027,299.3769836425781,6733406.8,3029522.9
1911,0.420595837163875,299.8289794921875,6579092.4,3084827.5
1912,0.430028449772429,300.3529968261719,6608614.1,3232258.9
1913,0.4400490035982125,300.9100036621094,6784554.6,3495296.1
1914,0.449176327095667,301.4189758300781,6392151.6,3175307.8
1915,0.4584545339162851,301.9369812011719,6294354.1,3131774.7
1916,0.4682645616394815,302.4849853515625,6556528.7,3379421.9
1917,0.4776588013805912,303.010986328125,6702728.2,3534761.4
1918,0.4854428052353307,303.448974609375,6664492.9,3486320.4
1919,0.4918956176251285,303.8139953613281,6195947.1,3018908.2
1920,0.499553732567473,304.2460021972656,6728840.1,3510924.6
1921,0.5057914098255044,304.5999755859375,6446818.4,3079992.1
1922,0.5118604864136923,304.9449768066406,6590376.5,3231567.3
1923,0.517579940376098,305.27099609375,7082644.6,3669442.5
1924,0.5238890654994214,305.6299743652344,7127984.8,3676337.1
1925,0.5270230161965053,305.81298828125,7180077.8,3701938.1
1926,0.5293986915650704,305.9539794921875,7137621.2,3644616.7
1927,0.533249292373482,306.1769714355469,7660422.9,3980464.5
1928,0.5358203634622676,306.3289794921875,7655032.0,3958865.6
1929,0.538642436225954,306.4949951171875,8080888.1,4257426.1
1930,0.5407260807935735,306.6199951171875,8020019.4,3934769.1
1931,0.5441914042563286,306.8219909667969,7605523.2,3515505.0
1932,0.5488940053860475,307.0929870605469,6876663.8,3174506.8
1933,0.5542740459108394,307.4019775390625,7045840.1,3345156.1
1934,0.5609755592460626,307.7849731445312,7323775.8,3636834.1
1935,0.5687255661017379,308.2269897460938,7519976.7,3818223.2
1936,0.582591019943175,309.0119934082031,7951152.7,4188809.9
1937,0.5958364164261459,309.7639770507812,8199249.7,4486625.1
1938,0.6051060602917695,310.2939758300781,7931499.3,4230529.0
1939,0.6148414410852404,310.8509826660156,8201228.1,4471989.9
1940,0.6236563165449681,311.3569641113281,8540562.5,4877160.6
1941,0.6315380841823073,311.8109741210938,8593530.8,4993719.7
1942,0.6377642054343154,312.1719665527344,8685248.3,5009940.8
1943,0.6414540265637992,312.3899841308594,8857405.0,5187074.5
1944,0.6416980473794832,312.4129638671875,8823779.5,5163666.3
1945,0.6410410450363411,312.3849792480469,7930169.5,4327113.0
1946,0.6409674521400469,312.3899841308594,8715452.1,4704536.1
1947,0.6425029189032891,312.4859619140625,9384709.9,5203149.5
1948,0.6429607542068914,312.5209655761719,9692275.5,5464370.9
1949,0.6447613317600908,312.6319580078125,9522119.8,5256792.5
1950,0.6479387693820088,312.8209838867188,9980037.4,5656254.4
1951,0.6511847172557995,313.0139770507812,11251001.0,6076287.5
1952,0.6568097335965328,313.3419799804688,11430280.0,6150105.3
1953,0.663485281659083,313.72998046875,11602241.0,6320365.2
1954,0.6697493640826936,314.094970703125,11967359.0,6458680.7
1955,0.6752155604512464,314.4149780273438,12790842.0,7057925.3
1956,0.6800262076161371,314.6979675292969,13499498.0,7504698.9
1957,0.685026535015809,314.9919738769531,13880647.0,7742325.3
1958,0.6910577056794089,315.344970703125,14349300.0,7995610.6
1959,0.6989924531118331,315.8069763183594,14375221.0,8415086.2
1960,0.7131387313501331,316.6249694824219,14839167.0,8869693.6
1961,0.7247412822921409,317.2989501953125,15133034.0,8860865.0
1962,0.7375579007971402,318.0439758300781,15470784.0,9172213.1
1963,0.7479324225757109,318.6499633789062,16110691.0,9695817.2
1964,0.7596245882069643,319.3329467773438,16675131.0,10161105.0
1965,0.7678326578944084,319.8159484863281,17258186.0,10625356.0
1966,0.7860677416847789,320.8799743652344,17928515.0,11094867.0
1967,0.7962560900365518,321.4799499511719,18276463.0,11394189.0
1968,0.8117419933442166,322.3889465332031,18709251.0,12009662.0
1969,0.8263827300959795,323.2509460449219,19611148.0,12794212.0
1970,0.8524407670261726,324.782958984375,20783952.0,13858400.0
1971,0.8628090499743453,325.3999633789062,20755468.0,14373016.0
1972,0.8957873726309703,327.3489685058594,21386584.0,15013915.0
1973,0.938885723086166,329.9089660644531,22204375.0,15763213.0
1974,0.9529730861394372,330.7559509277344,22164984.0,15737330.0
1975,0.9540081085866684,330.8269653320312,22091209.0,15813776.0
1976,0.9658981902614784,331.5449523925781,23287453.0,16636190.0
1977,0.9959755848903696,333.3529357910156,23784585.0,17115398.0
1978,1.0233995423372475,335.0099487304688,24556582.0,17752889.0
1979,1.0496761543132678,336.6049499511719,25038558.0,18278138.0
1980,1.0857131817123595,338.7049560546875,24795748.0,18244209.0
1981,1.1054006285013622,340.0589599609375,24365997.0,17834163.0
1982,1.1178284478796294,340.6439514160156,24930383.0,17737727.0
1983,1.1452380458435367,342.2659606933594,25330218.0,17938443.0
1984,1.1704171917539934,344.0079345703125,26134093.0,18506908.0
1985,1.1942037327216164,345.4589538574219,26905260.0,19195823.0
1986,1.2169284994639005,346.9029541015625,27254191.0,19455603.0
1987,1.245030757738184,348.7749328613281,27818164.0,19965813.0
1988,1.2854291665521,351.2759399414062,28721706.0,20704180.0
1989,1.3116262000174697,352.8939208984375,29135092.0,21048507.0
1990,1.330290767281535,354.0729370117188,24045883.0,20456433.0
1991,1.3509510069366668,355.3529357910156,24634704.0,21015164.0
1992,1.3619604000793712,356.2289428710938,24335105.0,20768137.0
1993,1.3732675558481415,356.9249572753906,24512983.0,20964252.0
1994,1.3967603123132053,358.2539672851562,24597396.0,20993766.0
1995,1.425303274722204,360.2389526367188,25055443.0,21371597.0
1996,1.4526273266086087,362.0049743652344,25523221.0,21973604.0
1997,1.4696391928569712,363.251953125,26387970.0,22053805.0
1998,1.5103006402059431,365.9329528808594,25696605.0,21932284.0
1999,1.5424510765307566,367.844970703125,25949898.0,22260538.0
2000,1.560589117994898,369.1249694824219,26657292.0,22898602.0
2001,1.5846007671233593,370.6730041503906,26501812.0,23044174.0
2002,1.6150206063472303,372.8349914550781,27400218.0,23512041.0
2003,1.6534047011435058,375.4109802246094,28477103.0,24704405.0
2004,1.680655402484379,376.9869995117188,30005502.0,25814902.0
2005,1.7109125624288146,378.9070129394531,30710117.0,26623776.0
2006,1.7426512790048856,381.010009765625,31806177.0,27469823.0
2007,1.7681918049565983,382.60302734375,32238895.0,28202983.0
2008,1.7990568951538657,384.739013671875,33011595.0,28955332.0
2009,1.821010435290595,386.280029296875,32906479.0,28561172.0
2010,1.8542387771829048,388.717041015625,34153103.0,29991372.0
2011,1.8815013547752075,390.9440002441406,34232042.0,30978814.0
2012,1.9105245758690848,393.0159912109375,34826686.0,31476576.0
2013,1.9498820904830387,395.7249755859375,34985723.0,31507519.0
2014,1.977306603106163,397.5469665527344,35664264.0,31731480.0
2015,2.0100132948344926,399.4,35634189.0,31724909.0
2016,2.0584930165033906,402.9,36150835.0,31611803.0
2017,2.0886859393619077,405.0,36728879.0,32160319.0
2018,2.1220798898316877,407.4,37751215.0,32899536.0
2019,2.156277925173476,409.9,38006765.0,32850084.0
2020,,,35785280.0,30924396.0
2021,,,37756286.0,32702715.0
