Year,Global Annual Average Anomaly (°C),Hist Total (W/m²),Hist CO2 (W/m²),Hist CH4 (W/m²),Hist N2O (W/m²),Hist Minor GHG (W/m²),Hist O3 (W/m²),Hist Stratospheric H2O (W/m²),Hist Contrails (W/m²),Hist Aerosol Radiation (W/m²),Hist Aerosol Cloud (W/m²),Hist Snow (W/m²),Hist Land Use (W/m²),Hist Volcanic (W/m²),Hist Solar (W/m²),Hist Total Antropgenic (W/m²),Hist Total Natural (W/m²)
1851,0.048823529500000004,0.3407339364996481,0.142307285534621,0.04948550439733,0.0076561269851308,8.228277332092586e-08,0.0310161666666666,0.0045484422726354,0.0,-0.0050625699776796,-0.0633948381073602,0.0061580196438457,-0.0319073493357554,0.1978591918398632,0.0020678742975771,0.1408068703622077,0.1999270661374404
1852,0.07882352949999999,0.3417280193376308,0.1449555936555789,0.0499465329041206,0.0079535395086592,8.533411619164545e-08,0.0320323333333333,0.0045908175414078,0.0,-0.004534957239028,-0.0597178731336731,0.006301239658617,-0.0326100414591334,0.1915541054048052,0.0012566438288271,0.1489172701039984,0.1928107492336323
1853,0.0463235295,0.1505378084626304,0.1473338848494106,0.0507079701566862,0.0083314022322846,8.839850963930488e-08,0.0330485,0.0046608047716019,0.0,-0.0051167098440734,-0.0636937812513042,0.0064600887393782,-0.0333127335825114,0.0109864304372586,-0.0088681364446103,0.1484195144699821,0.0021182939926483
1854,0.0488235295,0.0894515931047402,0.1493664089263643,0.0515219541560283,0.0087202280417729,9.147117855209573e-08,0.0340646666666666,0.0047356218170569,0.0,-0.0071011901201059,-0.0789785513965733,0.0068197582858083,-0.0340154257058895,-0.0229605122804567,-0.0227214567571103,0.1351335621423073,-0.045681969037567
1855,0.048823529500000004,0.2324302008283607,0.1510142963488279,0.0525009977038658,0.0091383079788494,9.455711219643497e-08,0.0350808333333333,0.004825610251326,0.0,-0.0056226430045469,-0.0734782895758486,0.0069217309195281,-0.0347181178292675,0.1180223574101038,-0.0312549772649228,0.1456628206831798,0.0867673801451809
1856,-0.0511764705,0.2421559554030116,0.1529109755559734,0.0533961644217038,0.0095597581691981,9.765795323014817e-08,0.036097,0.0049078891770449,0.0,-0.0069284422895383,-0.0739912060258849,0.0070993601197524,-0.0354208099526455,0.1281670354828147,-0.0336418669133603,0.1476307868335572,0.0945251685694543
1857,-0.1461764705,0.060388745819346,0.1557077478187186,0.0544072819940084,0.0099407828639297,1.0077534692576405e-07,0.0371131666666666,0.0050008256836944,0.0,-0.0062981372838696,-0.0811861788380486,0.0071664277184397,-0.0361235020760235,-0.0576729270042189,-0.0276668424992978,0.1457285153228628,-0.0853397695035168
1858,-0.0386764705,0.2231995946105741,0.1586943796521112,0.0555674478933802,0.0102628397984872,1.0391093319167682e-07,0.0381293333333333,0.0051074619135205,0.0,-0.006643426371907,-0.0853366006678552,0.0072376940726268,-0.0368261941994016,0.0878091643762057,-0.0108026091008603,0.1461930393352287,0.0770065552753454
1859,0.0688235295,0.3153234863991833,0.1618908857204961,0.0568095465205356,0.010797358117945,1.0706635795444102e-07,0.0391455,0.0052216289604434,0.0,-0.0077399386766263,-0.0864681045380151,0.0074431813731195,-0.0375288863227796,0.162295881731692,0.0034563264460146,0.1495712782214766,0.1657522081777066
1860,-0.0561764705,0.3525876376048417,0.1654295332297178,0.0579740391600852,0.0114122938613705,1.1024326191260633e-07,0.0401616666666666,0.005328662881031,0.0,-0.0091473371066765,-0.0900099876775857,0.0076874198275279,-0.0382315784461576,0.1879492912539606,0.0140335237116396,0.1506048226392414,0.2019828149656003
1861,-0.0911764705,0.2772154066702991,0.168966028032944,0.0592403394188214,0.0121110239305628,1.1344329098292e-07,0.0411778333333333,0.0054450544121841,0.0,-0.0079201483400961,-0.0903138313710937,0.0078594080767363,-0.0389342705695357,0.1076720122790119,0.0119118440241396,0.1576315503671475,0.1195838563031516
1862,-0.1536764705,-0.5381537390408365,0.1719843097410066,0.0608330029202564,0.0127798986921655,1.2652708717301149e-07,0.042194,0.0055914435029741,0.0,-0.0090136307090367,-0.0899010999920556,0.0079707239733571,-0.0396369626929137,-0.7006053344809421,-0.0003502165227353,0.1628018119628409,-0.7009555510036775
1863,0.001323529499999999,-0.1298667209177478,0.1750774659818059,0.0627286560697213,0.0133713332729556,1.297782924867257e-07,0.0432101666666666,0.0057656817778848,0.0,-0.0088378287031233,-0.0859546045769618,0.0082371654148105,-0.0403396548162917,-0.2955831451435856,-0.0075420866399228,0.1732585108657605,-0.3031252317835084
1864,-0.0486764705,0.1964428251207439,0.178169026828523,0.0648012784342749,0.0139404180120897,1.3305754892889114e-07,0.0442263333333333,0.0059561861143154,0.0,-0.0078834774054825,-0.0892019122511683,0.0085048151609438,-0.0410423469396697,0.0335659222597082,-0.0145935514836728,0.1774704543447085,0.0189723707760354
1865,0.0338235295,0.2989848280430532,0.1812787552395502,0.0667802181952155,0.0145493262721027,1.363665102491559e-07,0.0452425,0.0061380796480539,0.0,-0.0100978896864937,-0.1013929767422769,0.0087299294485469,-0.0417450390630478,0.149773953129815,-0.0202721647649228,0.1694830396781611,0.1295017883648921
1866,0.0513235295,0.3407832486067869,0.1842908071952091,0.0688611600851226,0.01518713579829,1.3970679756941885e-07,0.0462586666666666,0.006329348670654,0.0,-0.0093204722229777,-0.098223010033479,0.0088717869994362,-0.0424477311864258,0.1841336900908536,-0.0231582731633603,0.1798078316792936,0.1609754169274932
1867,0.048823529500000004,0.3422684170353043,0.1874345532019055,0.0710357565798951,0.0158135461763373,1.529390816107126e-07,0.0472748333333333,0.0065292259224514,0.0,-0.0104907599032119,-0.109234438591776,0.0092676427725765,-0.0431504233098038,0.1953303657263129,-0.0275420378117978,0.1744800891207892,0.1677883279145151
1868,0.0613235295,0.3493558134949289,0.1901201865413237,0.0729790881092712,0.0164873239793157,1.5634698088097625e-07,0.048291,0.0067078465384401,0.0,-0.0116825922537076,-0.1203577031999263,0.0094294283764985,-0.0438531154331819,0.1989946649188998,-0.0177604704289853,0.1681216190050145,0.1812341944899144
1869,0.0588235295,0.3772601036992934,0.1922327080016563,0.0746962564845505,0.0171317050781529,1.5979115304804189e-07,0.0493071666666666,0.0068656794497638,0.0,-0.0119785228069105,-0.1160625531821819,0.0096812360299466,-0.0448966192743364,0.2001962875773176,8.659988351464562e-05,0.176977216238461,0.2002828874608323
1870,0.0213235295,0.374187509136449,0.1945350795142567,0.0760680983654031,0.0177361385613521,1.6327324272900633e-07,0.0503233333333333,0.0069917718010136,0.0,-0.0130037183675094,-0.1243085364463107,0.0099341260735313,-0.0461553755481085,0.2005913765442926,0.0014750520319521,0.1721210805602043,0.2020664285762447
1871,-0.0061764705,0.3941652884354299,0.1970072501818172,0.076994572933598,0.0184281460484388,1.766538814831971e-07,0.0513395,0.0070769283764961,0.0,-0.0126694544458582,-0.119721707696502,0.0101643021910638,-0.0474141318218806,0.200720249685548,0.0122394563288271,0.1812055824210547,0.2129597060143752
1872,0.0238235295,0.3877855004294793,0.2000687871756529,0.0777315399603504,0.0190908603997666,1.8021672698235738e-07,0.0523556666666666,0.0071446664347182,0.0,-0.0133176734360394,-0.1183312622600468,0.0106038846087367,-0.0486728880956526,0.1945508957110224,0.0065608430475771,0.1866737616708798,0.2011117387585995
1873,0.016323529500000003,0.1270353682840466,0.2036224703765585,0.0782873972182254,0.0197426808395873,1.8382241078512675e-07,0.0533718333333333,0.0071957578539138,0.0,-0.0155220743115156,-0.1330207132076116,0.0108809519559501,-0.0499316443694247,-0.0444955555796455,-0.0030959196477353,0.1746268435114275,-0.0475914752273809
1874,-0.0211764705,0.2680694804163603,0.2072697131941814,0.0792671350061979,0.0203716793383847,1.9733157751102086e-07,0.054388,0.0072858100990144,0.0,-0.0164823746838796,-0.1384190655758496,0.010780855554472,-0.0511904006431968,0.1062713650916314,-0.0114734342961728,0.1732715496209018,0.0947979307954585
1875,-0.006176470500000001,0.2791229717326096,0.2114645671517383,0.0802440525827523,0.0210113477537127,2.0102787176668195e-07,0.0554041666666666,0.0073756031254005,0.0,-0.0159206520252596,-0.1326389271157444,0.0109920358962872,-0.0524491569169689,0.1207137538198257,-0.0270740202336728,0.1854832381464567,0.0936397335861528
1876,-0.0436764705,0.2813669775994498,0.2156379949827701,0.0810671159498056,0.0215817226033511,2.1463093817546973e-07,0.0564203333333333,0.007451254697661,0.0,-0.0181377607488278,-0.1386418305461993,0.0110528293023637,-0.0537079131907409,0.1328621051780426,-0.0342190885930478,0.182723961014455,0.0986430165849948
1877,0.2713235295,0.32164113343344,0.2198658402827369,0.0819661949580041,0.0220753475183582,2.184244213482407e-07,0.0574365,0.0075338932201361,0.0,-0.017923281130772,-0.1433480658360978,0.0112352531844852,-0.0549523345152913,0.1765416276001946,-0.0387900602727353,0.1838895661059807,0.1377515673274593
1878,0.3313235295,0.3342757186731298,0.2242606440295048,0.0830057963301224,0.0226013211720638,2.32127952848829e-07,0.0584526666666666,0.0076294478049629,0.0,-0.0181937889242059,-0.1470475897524847,0.0113034045963861,-0.0560630024706577,0.1927796600608662,-0.0444530729680478,0.1859491315803113,0.1483265870928184
1879,0.0838235295,0.3314953795303865,0.2284061248349921,0.0842701761986008,0.023101363769868,2.36025190344092e-07,0.0594688333333333,0.0077456628241386,0.0,-0.0210202724731075,-0.1571155072052931,0.0117127756157912,-0.0571736704260241,0.1953670854696945,-0.0432674284367978,0.1793957224974898,0.1520996570328967
1880,0.0313235295,0.2949645465160506,0.2329459220861537,0.0856907950827489,0.0236044682268385,2.498357784489836e-07,0.060485,0.0078762384960381,0.0,-0.024168584083184,-0.163711699789903,0.0122530583274104,-0.0582843383813905,0.1476251424961077,-0.0293517057805478,0.1766911098004907,0.1182734367155599
1881,0.1163235295,0.316387774054974,0.2378226793685065,0.0870360307088868,0.024023900933465,2.538433487274481e-07,0.0615011666666666,0.0079998853429905,0.0,-0.0236194452343156,-0.1679977171291852,0.0125383831753928,-0.0593950063367568,0.146469021348085,-0.0099913786321103,0.1799101313389993,0.1364776427159747
1882,0.0638235295,0.3667190830416297,0.2429790183555466,0.0883663015758479,0.0244540181723612,2.6776754579444e-07,0.0625173333333333,0.0081221567095054,0.0,-0.0254876165215639,-0.1699855110956037,0.0129586486136864,-0.0605056742921232,0.1974256743286415,-0.0141255339055478,0.1834189426185359,0.1833001404230937
1883,-0.0011764704999999995,-0.3424446345273169,0.247413402417629,0.0897455516838251,0.0248584694652834,2.81751001208632e-07,0.0635334999999999,0.008248929985277,0.0,-0.026124585898828,-0.1681392234354845,0.0133988794554716,-0.0616163422474896,-0.5166738524703293,-0.0170896452336728,0.1913188631766852,-0.5337634977040021
1884,-0.1286764705,-1.7664786081479007,0.2519388837709704,0.0912348095047652,0.0252590268254912,2.957953856942297e-07,0.0645496666666666,0.0083858145802733,0.0,-0.0262024048667343,-0.1762716963672801,0.0135855431573059,-0.062727010202856,-1.9623399630672784,0.0061084260553896,0.1897529288639879,-1.9562315370118888
1885,-0.1336764705,-0.4957139817971429,0.2571394659403455,0.0929150930207603,0.0256445170732092,3.0004342218088135e-07,0.0655658333333333,0.0085402572330712,0.0,-0.0275829372073716,-0.1804470740557741,0.0137039919301403,-0.0638376781582224,-0.6789868332554465,-0.0083689176946103,0.1916417691529139,-0.6873557509500569
1886,-0.11367647049999999,0.0581931089349509,0.2626745003418066,0.0945557453355027,0.0259935344256222,3.142145464393809e-07,0.066582,0.0086910571983126,0.0,-0.0266360714869947,-0.1794913585985537,0.01388812410074,-0.0650848074969799,-0.1181835944122535,-0.0247963346867978,0.2011730380340023,-0.1429799290990514
1887,-0.1686764705,0.1281876630044347,0.2684109671980639,0.0963556905011227,0.0264147447624986,3.284515858263792e-07,0.0675981666666666,0.0088564985084385,0.0,-0.0282611390370006,-0.1889147549898794,0.0142432627338626,-0.0664304700853602,-0.0351645167453284,-0.0349211149602353,0.1982732947099986,-0.0700856317055638
1888,-0.0111764705,0.282329893596114,0.2747996256951576,0.098093867352692,0.0267450182107126,3.427559761140713e-07,0.0686143333333333,0.0090162624062764,0.0,-0.0322455257494814,-0.2089256564687488,0.015039802020382,-0.0677761326737405,0.1378516205019149,-0.0388836637883603,0.1833619368825594,0.0989679567135545
1889,0.1113235295,0.3494315181696005,0.2812002955995279,0.0999654562435039,0.0271691882943773,3.5712967517183853e-07,0.0696305,0.0091882888235402,0.0,-0.031610567469067,-0.2041061088614961,0.0150004264076483,-0.0691217952621208,0.1924187943726844,-0.0403033171086728,0.197316040905589,0.1521154772640115
1890,-0.1461764705,0.1622751769043216,0.287500424194979,0.101831710150403,0.0274880932764408,3.715739882581553e-07,0.0706466666666666,0.0093598248776835,0.0,-0.0347169290286329,-0.2186594598558327,0.0157667239364092,-0.070467457850501,0.0103651959932655,-0.0368399870305478,0.1887499679416038,-0.0264747910372822
1891,-0.038676470500000004,0.0570305028435718,0.294037418642556,0.1037265014000909,0.0277778028070709,3.8609973067832243e-07,0.0716628333333333,0.0095339839313875,0.0,-0.035082782683204,-0.214813500153748,0.016200170858499,-0.0718131204388813,-0.132772558414903,-0.0114266325383603,0.2012296937968352,-0.1441991909532633
1892,-0.12117647050000001,0.2867085168790636,0.300435933804841,0.1059531937104168,0.0281428723265486,4.007640639840522e-07,0.072679,0.0097386495512651,0.0,-0.0352691616408574,-0.213049105564174,0.0164356207570267,-0.0731587830272616,0.0653061429933672,0.0094937532038271,0.2119086206818692,0.0747998961971943
1893,-0.11867647049999999,0.4398637920918211,0.3060616947412579,0.1081009069119584,0.0285695466942348,4.155352725513899e-07,0.0736951666666666,0.00993605583487,0.0,-0.0357975445582344,-0.2165964184993012,0.0164480566364349,-0.0745044456156419,0.1980135869623512,0.0259367707819521,0.2159134343475178,0.2239503577443033
1894,-0.1011764705,0.4488815194918307,0.3117567366137632,0.1099368304188656,0.0290798390524279,4.304276045045186e-07,0.0747113333333333,0.0101048040812472,0.0,-0.0387209660093609,-0.2331334208076357,0.0166447269472512,-0.0758501082040222,0.1986173993017168,0.0457339143366396,0.2045302058534743,0.2443513136383564
1895,-0.0586764705,0.434344629262525,0.316961913796589,0.1115084782058305,0.0296157067855229,4.55303050847812e-07,0.0757275,0.0102492615202283,0.0,-0.0392731744187863,-0.2362377602977531,0.0172857538755111,-0.077151221201341,0.1986601050679704,0.0269976106257021,0.2086869135688524,0.2256577156936726
1896,0.0888235295,0.4138742597538283,0.3221246014070205,0.1123919098383342,0.0300296445338187,4.704461994065238e-07,0.0767436666666666,0.010330461819815,0.0,-0.0419415386808099,-0.234816760192558,0.017533239237602,-0.0784311182286621,0.1985282343900748,0.0013814485163271,0.2139645768474263,0.1999096829064019
1897,0.0888235295,0.386495442083111,0.3271902019821512,0.11325056782486,0.0304579538385205,4.857190411885035e-07,0.0777598333333333,0.0104093850586748,0.0,-0.0435407461182422,-0.250533598592897,0.0179364674004636,-0.0797110152559833,0.1983374759549864,-0.0150615690617978,0.2032195351899224,0.1832759068931886
1898,-0.1136764705,0.3755693989407822,0.3327540383392821,0.1148139910079558,0.0308846737609497,5.109833007470146e-07,0.078776,0.0105530865361603,0.0,-0.0460209229891606,-0.2590309752669922,0.0184764741355189,-0.0809909122833044,0.1981216932319948,-0.0227682585149228,0.2002159642237103,0.1753534347170719
1899,0.0163235295,0.34647282726834,0.3390182130722966,0.1166702708595834,0.031429735171874,5.26523705344724e-07,0.0797921666666666,0.010723705828614,0.0,-0.0529843308540916,-0.2812285728634697,0.019372823128651,-0.0822708093106256,0.1978905020913086,-0.0319414030461728,0.1805237282232042,0.1659490990451358
1900,0.11632352950000001,0.3389306451126081,0.3458146670492977,0.1185266930942102,0.0319780526184377,5.520518242750604e-07,0.0808083333333333,0.0108943382081496,0.0,-0.056683674874014,-0.2889830801263498,0.0198935290367868,-0.0837195812209391,0.1976464182067943,-0.0372456022649228,0.1785298291707366,0.1604008159418714
1901,0.0638235295,0.3313926271082851,0.351805960177552,0.1203663453951743,0.0325731626151169,5.686280942480701e-07,0.0818245,0.0110634291852865,0.0,-0.0581724856246146,-0.2939247222163419,0.0203831988017722,-0.0856540320583087,0.1974206443132271,-0.0462939421086728,0.1802659249037308,0.1511267022045543
1902,-0.0786764705,0.0992630315758543,0.357531917903497,0.1225864083836567,0.0334884336199159,8.548801133763505e-07,0.0828406666666666,0.0112674854734401,0.0,-0.0607800623040111,-0.2981704603976348,0.0207653321914212,-0.0875884828956784,-0.0385380006962346,-0.0441410612492978,0.1819420935213868,-0.0826790619455325
1903,-0.1686764705,-0.5988666184123326,0.3634549946701647,0.1248688857905467,0.0345722109845488,1.1846541666451827e-06,0.0838568333333333,0.0114772785603302,0.0,-0.0663637709182504,-0.3102867807626948,0.0218870577134806,-0.089522933733048,-0.7469856053462377,-0.0258259733586728,0.1739449602925779,-0.7728115787049106
1904,-0.23867647050000002,-0.1216453710852266,0.3688367235472697,0.1278632238848121,0.0355851634788364,1.5332297928567949e-06,0.084873,0.011752502065322,0.0,-0.0698265700975096,-0.3264889575370119,0.0219481308542159,-0.0914573845704176,-0.2921984129724888,0.0074656770319521,0.1630873648553099,-0.2847327359405366
1905,-0.053676470500000004,0.2181880835488017,0.3748598004764674,0.1308468094062168,0.0365863424893602,1.959930014622086e-06,0.0858891666666666,0.0120267372514609,0.0,-0.0747420105804211,-0.3437548722126938,0.0227303650041178,-0.0933918354077873,0.0743500948606347,-0.0072144743352353,0.1510524630234023,0.0671356205253994
1906,0.0238235295,0.3409630452704838,0.3815780289294299,0.1339990142276991,0.0375932308416186,2.5318567372578715e-06,0.0869053333333333,0.0123164710196957,0.0,-0.0795161091545427,-0.3562607199259747,0.0235946398531709,-0.0952960285671531,0.1792518254338925,0.0167948274225771,0.1449163924140141,0.1960466528564697
1907,-0.1336764705,0.1326883651190574,0.389450214238674,0.1373703509856512,0.0386739330720805,3.307133375699734e-06,0.0879215,0.0126263462207654,0.0,-0.0897234075078659,-0.3928076658001269,0.025102788674792,-0.0967620942961043,0.0170179524752384,0.0038151399225771,0.1118552727212418,0.0208330923978156
1908,-0.17367647049999999,0.2770171570116093,0.3970175471152135,0.1401010863892996,0.0398954577242397,4.306182348072235e-06,0.0889376666666666,0.0128773407796085,0.0,-0.0859513506188051,-0.3840122039331587,0.0244571844599324,-0.0982281600250555,0.1299908376612431,0.0119274446100771,0.135098874740289,0.1419182822713202
1909,-0.2211764705,0.3251815369409873,0.404538292449819,0.1430354529437747,0.0411295008536514,4.964534811466326e-06,0.0899538333333333,0.0131470520221699,0.0,-0.0899507210223374,-0.3928618230227631,0.0251902605553479,-0.0996942257540068,0.1956101382496098,-0.0049211882024228,0.1344925868938003,0.190688950047187
1910,-0.19117647049999997,0.2965851446875753,0.4124714149883027,0.1460017484625685,0.0424518890264826,6.424320894838135e-06,0.09097,0.0134196980039605,0.0,-0.0962335360013869,-0.4153693544915762,0.0259522501002781,-0.1010958466770233,0.195365312149685,-0.0173548551946103,0.1185746877325007,0.1780104569550746
1911,-0.2086764705,0.3004591890654556,0.420595837163875,0.1485682722378653,0.0439279412903229,1.782989695456346e-05,0.0919861666666666,0.0136555991102633,0.0,-0.0949585448706488,-0.4072125108688974,0.026318003508971,-0.1022290363422624,0.1951163614669556,-0.0353267301946103,0.1406695577931103,0.1597896312723453
1912,-0.13617647049999998,-0.283249357094909,0.430028449772429,0.1508349467995487,0.045012665999816,2.2919081191798868e-05,0.0930023333333333,0.0138639396843411,0.0,-0.0979126823925827,-0.4121788454063085,0.0270547501937225,-0.1033622260075014,-0.3874246201457883,-0.0421909880071103,0.1463662510579896,-0.4296156081528987
1913,-0.11367647050000002,-0.19968893362754,0.4400490035982125,0.1522741270779672,0.0462597174984825,2.8281182634082624e-05,0.0940184999999999,0.0139962214200943,0.0,-0.1025473241959143,-0.4312910831078174,0.0280838464515771,-0.1044954156727405,-0.2953870767088629,-0.0406777311711728,0.1363758742524956,-0.3360648078800357
1914,0.0788235295,0.1530369254013129,0.449176327095667,0.1535647299308873,0.0475457543096867,4.3834777736077736e-05,0.0950346666666666,0.0141148467154186,0.0,-0.0942406457505859,-0.4121321172865559,0.0264436324715281,-0.1056286053379796,0.0060949185268916,-0.0269804167180478,0.1739224235924691,-0.0208854981911561
1915,0.13632352949999998,0.3817464060184852,0.4584545339162851,0.1551161042939485,0.0487477327130769,6.722814538850873e-05,0.0960508333333333,0.0142574407299602,0.0,-0.0912466938434453,-0.4003548605861205,0.0265591674538358,-0.1067617950032186,0.168086838614739,0.0127698762507021,0.200889691153044,0.1808567148654412
1916,-0.0861764705,0.4217738549867356,0.4682645616394815,0.158915466375639,0.0497056195334039,0.0001044863392865,0.097067,0.0146066577241461,0.0,-0.1013195033024122,-0.4236267437329494,0.0277941632023484,-0.1078949846684577,0.193406054453672,0.0447510774225771,0.1836167231104863,0.2381571318762492
1917,-0.2136764705,0.4336514596128339,0.4776588013805912,0.1616847960581625,0.0508016263179198,0.0001484002125392,0.0980831666666666,0.0148611996621996,0.0,-0.1052410103500741,-0.4432997930046547,0.0285738646301697,-0.1090281743336968,0.1935343115910585,0.0658742707819521,0.1742428772398232,0.2594085823730107
1918,-0.061176470499999996,0.4481912299269724,0.4854428052353307,0.1652254877730772,0.0514914069764152,0.0001822016304473,0.0990993333333333,0.0151866410630022,0.0,-0.1053447084294223,-0.4442170713976272,0.0283783537518986,-0.1101613639989358,0.1932585314106259,0.0696496125788271,0.1852830859375194,0.262908143989453
1919,-0.0061764705,0.4877034576181323,0.4918956176251285,0.1692596315558127,0.0516658692311149,0.000213574787665,0.1001155,0.0155574379324845,0.0,-0.0900832076820255,-0.395151496260108,0.025574090564863,-0.1113333930442675,0.1929766461098872,0.0370131867975771,0.2577136247106679,0.2299898329074644
1920,0.0338235295,0.4290330687084038,0.499553732567473,0.1732441865289999,0.0519541580745324,0.0002336122782936,0.1011316666666666,0.0159236768644385,0.0,-0.09964358514074,-0.4272121331624467,0.0277270104181329,-0.1126003732024194,0.1926906936897708,0.0060304231257021,0.2303119518929308,0.1987211168154729
1921,0.0738235295,0.4934111383364271,0.5057914098255044,0.1770467054384099,0.0523572277797201,0.0002498171800659,0.1026961666666666,0.0162731840173047,0.0,-0.0807062583428277,-0.3712988994846273,0.0256112302293024,-0.1138673533605713,0.1924006053789647,-0.0131426969914853,0.3141532299489477,0.1792579083874794
1922,-0.008676470500000002,0.3410746446237822,0.5118604864136923,0.1807117925982609,0.0528351400997022,0.0002772617774327,0.1042606666666666,0.0166100591805223,0.0,-0.0839673967673635,-0.3755092409869157,0.0263541879449811,-0.1151343335187232,0.0534225756288867,-0.0306465544133603,0.3182986234082558,0.0227760212155264
1923,0.016323529499999996,0.3582331776194021,0.517579940376098,0.1839004914818465,0.0539051549612724,0.0003211165253338,0.1058251666666666,0.0169031472873011,0.0,-0.0899863644707147,-0.4265001243354957,0.0296003956880033,-0.1164013136768751,0.1177102709433885,-0.0346247038274228,0.2751476105034364,0.0830855671159657
1924,0.0188235295,0.4655006303816792,0.5238890654994214,0.1861803063918819,0.0544117403114446,0.000365818467589,0.1073896666666666,0.0171126956517541,0.0,-0.0892114633951636,-0.4110965076315915,0.0295243748487308,-0.117668293835027,0.1915056411943332,-0.0269024137883603,0.3008974029757064,0.1646032274059728
1925,0.0563235295,0.4893122218644057,0.5270230161965053,0.1876092709433576,0.0545982607683495,0.0004197914149568,0.1089541666666666,0.0172440384126532,5.601169650837346e-05,-0.0893127151365599,-0.4136626438566197,0.0298828533988527,-0.1189352739931789,0.1911990651959619,-0.0057636198430478,0.3038767765114916,0.1854354453529141
1926,0.1863235295,0.5066528450660872,0.5293986915650704,0.188368629176471,0.0547624108039771,0.000486483834706,0.1105186666666666,0.0173138345505249,0.000114298409434,-0.0964307338061395,-0.4206718276456502,0.0295547804994366,-0.1202022541513309,0.1908884215294064,0.0225514436335146,0.2932129799031661,0.213439865162921
1927,0.0813235295,0.5065845976316213,0.533249292373482,0.1895109487906147,0.0549532198123626,0.0005353290149252,0.1120831666666666,0.0174188304454866,0.0001972413067119,-0.10389630596732,-0.4430793691646885,0.0302591232171793,-0.1214692343094828,0.1905736217731063,0.0462487336725771,0.2697622421859379,0.2368223554456834
1928,0.09132352949999999,0.4523800952043431,0.5358203634622676,0.1920663415076548,0.0552992113576008,0.0006017499105701,0.1136476666666666,0.0176537084445881,0.0002775290277036,-0.1080584346292821,-0.444222468052987,0.0294594904556912,-0.1227362144676347,0.1518606014426766,0.0307105500788271,0.2698089436828392,0.1825711515215038
1929,-0.07117647049999999,0.2243078035653662,0.538642436225954,0.1952163414956849,0.0555186050852137,0.0006959292686739,0.1152121666666666,0.017943239556352,0.0003852399561876,-0.119633297718433,-0.471812855387731,0.0301980786034829,-0.1240031946257866,-0.0368091368116012,0.0227542512507021,0.2383626891262653,-0.014054885560899
1930,0.13632352949999998,0.476024148404215,0.5407260807935735,0.1983353383379042,0.0556990552269634,0.0008008207567754,0.1167766666666666,0.0182299210251607,0.0004486089535842,-0.1132010064348987,-0.4572880734988301,0.0281896656986064,-0.1252701759196455,0.1896045873445277,0.0229726594538271,0.2634469016058602,0.2125772467983548
1931,0.1988235295,0.5349480505106106,0.5441914042563286,0.2008554896542221,0.056374648257944,0.0009244360381831,0.1187411666666666,0.0184615598236367,0.000514051438091,-0.0974721846406673,-0.3976854519687441,0.0265649103135265,-0.1265371574319251,0.1892733536104584,0.0007418244928896,0.3449328724072624,0.190015178103348
1932,0.1538235295,0.3784826609886993,0.5488940053860475,0.2031738240986964,0.0567378872584322,0.0010482949682671,0.1207056666666666,0.0186746486971922,0.0005564859780492,-0.084540164472928,-0.3719957467887536,0.0251314138897186,-0.1278041389442048,0.0037108814383134,-0.0158103971867978,0.3905821767371837,-0.0120995157484843
1933,-0.0111764705,0.5105636587678454,0.5542740459108394,0.2055425319279043,0.0572814432935723,0.0011770285558533,0.1226701666666666,0.018892367622221,0.0006893232177594,-0.0914198829765879,-0.3830237856170009,0.0257809820161626,-0.1290711204564844,0.1505076159499875,-0.0227370573430478,0.3827931001609057,0.1277705586069397
1934,0.13632352949999998,0.5166571856500404,0.5609755592460626,0.2082413291598845,0.0576352369535513,0.0013228599883789,0.1246346666666666,0.0191404265955447,0.0008094336800757,-0.1024449314353637,-0.4234785262726516,0.0269346694946688,-0.1303381019687641,0.1882549314319092,-0.0150303678899228,0.343432622108054,0.1732245635419863
