,HadCRUT,NOAA,Berkeley,Kadow,,HadCRUT confidence limit lower,HadCRUT confidence limit upper
1850,-0.063333333,-0.019803922,-0.069215686,-0.082352941,,-0.232700829,0.110387651
1851,0.126666667,0.060196078,0.000784314,0.007647059,,-0.055365749,0.301670484
1852,0.126666667,0.060196078,0.040784314,0.087647059,,-0.052880259,0.307086451
1853,0.086666667,0.040196078,0.030784314,0.027647059,,-0.073507169,0.245802637
1854,0.066666667,0.050196078,0.020784314,0.057647059,,-0.076321759,0.206066041
1855,0.056666667,0.040196078,0.040784314,0.057647059,,-0.082855589,0.201957521
1856,0.036666667,-0.089803922,-0.089215686,-0.062352941,,-0.111591049,0.183887971
1857,-0.113333333,-0.109803922,-0.209215686,-0.152352941,,-0.259819989,0.038364231
1858,-0.033333333,-0.049803922,-0.039215686,-0.032352941,,-0.180383869,0.115856851
1859,0.076666667,0.080196078,0.070784314,0.047647059,,-0.067347649,0.217961101
1860,-0.033333333,-0.059803922,-0.069215686,-0.062352941,,-0.182474429,0.115148421
1861,-0.073333333,-0.069803922,-0.149215686,-0.072352941,,-0.240727929,0.095178031
1862,-0.183333333,-0.119803922,-0.229215686,-0.082352941,,-0.347207429,-0.012583679
1863,0.016666667,0.030196078,-0.049215686,0.007647059,,-0.177662329,0.201980271
1864,-0.113333333,-0.009803922,-0.049215686,-0.022352941,,-0.291595229,0.073726171
1865,0.026666667,0.050196078,0.030784314,0.027647059,,-0.168150429,0.215979051
1866,0.016666667,0.070196078,0.090784314,0.027647059,,-0.165336079,0.195819101
1867,-0.003333333,0.000196078,0.120784314,0.077647059,,-0.196559969,0.195637641
1868,0.006666667,0.040196078,0.100784314,0.097647059,,-0.173156089,0.182239041
1869,0.036666667,0.060196078,0.070784314,0.067647059,,-0.119920589,0.199784051
1870,0.026666667,0.020196078,0.020784314,0.017647059,,-0.112171299,0.169393911
1871,-0.013333333,0.010196078,-0.019215686,-0.002352941,,-0.157647129,0.133490081
1872,0.026666667,0.010196078,0.020784314,0.037647059,,-0.106581129,0.163501531
1873,0.016666667,-0.009803922,0.040784314,0.017647059,,-0.116037429,0.146377101
1874,-0.013333333,-0.029803922,-0.019215686,-0.022352941,,-0.150640429,0.117142371
1875,-0.023333333,-0.019803922,-0.029215686,0.047647059,,-0.157538829,0.119291321
1876,-0.063333333,-0.029803922,-0.049215686,-0.032352941,,-0.206368989,0.071153491
1877,0.256666667,0.230196078,0.330784314,0.267647059,,0.126682161,0.384104519
1878,0.346666667,0.250196078,0.400784314,0.327647059,,0.225289591,0.465084361
1879,0.056666667,0.080196078,0.080784314,0.117647059,,-0.077562159,0.183297871
1880,0.036666667,0.010196078,0.010784314,0.067647059,,-0.083648779,0.164988961
1881,0.126666667,0.060196078,0.120784314,0.157647059,,-0.001432809,0.249946121
1882,0.056666667,0.070196078,0.060784314,0.067647059,,-0.063647929,0.185592111
1883,0.006666667,-0.039803922,0.010784314,0.017647059,,-0.104315529,0.124371061
1884,-0.133333333,-0.119803922,-0.149215686,-0.112352941,,-0.246166429,-0.025469369
1885,-0.113333333,-0.149803922,-0.119215686,-0.152352941,,-0.226566029,-0.002676789
1886,-0.063333333,-0.079803922,-0.159215686,-0.152352941,,-0.166036029,0.037233141
1887,-0.143333333,-0.139803922,-0.189215686,-0.202352941,,-0.260057689,-0.024509529
1888,-0.023333333,0.000196078,0.010784314,-0.032352941,,-0.136821599,0.091068171
1889,0.106666667,0.080196078,0.140784314,0.117647059,,-0.015718759,0.228932001
1890,-0.153333333,-0.129803922,-0.149215686,-0.152352941,,-0.275907329,-0.024804629
1891,-0.043333333,-0.019803922,-0.039215686,-0.052352941,,-0.180867729,0.091242221
1892,-0.153333333,-0.089803922,-0.099215686,-0.142352941,,-0.287826359,-0.014286329
1893,-0.133333333,-0.149803922,-0.079215686,-0.112352941,,-0.275029229,-0.001204849
1894,-0.123333333,-0.059803922,-0.079215686,-0.142352941,,-0.269065929,0.014542431
1895,-0.093333333,-0.029803922,-0.009215686,-0.102352941,,-0.225518469,0.041019571
1896,0.076666667,0.110196078,0.080784314,0.087647059,,-0.060899329,0.205889091
1897,0.096666667,0.090196078,0.100784314,0.067647059,,-0.042022079,0.235426101
1898,-0.133333333,-0.059803922,-0.119215686,-0.142352941,,-0.261147029,0.002567141
1899,-0.003333333,0.000196078,0.050784314,0.017647059,,-0.129894769,0.132031811
1900,0.126666667,0.080196078,0.160784314,0.097647059,,-0.010465429,0.254511681
1901,0.066666667,0.040196078,0.080784314,0.067647059,,-0.073171709,0.199318931
1902,-0.083333333,-0.069803922,-0.069215686,-0.092352941,,-0.218925929,0.053961751
1903,-0.173333333,-0.149803922,-0.169215686,-0.182352941,,-0.304317179,-0.049331279
1904,-0.243333333,-0.259803922,-0.229215686,-0.222352941,,-0.372330329,-0.109788179
1905,-0.053333333,-0.069803922,-0.049215686,-0.042352941,,-0.178526929,0.076028611
1906,0.036666667,-0.029803922,0.030784314,0.057647059,,-0.094021679,0.168747401
1907,-0.143333333,-0.159803922,-0.119215686,-0.112352941,,-0.269779629,-0.025531479
1908,-0.153333333,-0.229803922,-0.159215686,-0.152352941,,-0.280978089,-0.033759029
1909,-0.183333333,-0.259803922,-0.229215686,-0.212352941,,-0.296127429,-0.062397989
1910,-0.173333333,-0.229803922,-0.189215686,-0.172352941,,-0.299184629,-0.049859469
1911,-0.183333333,-0.239803922,-0.199215686,-0.212352941,,-0.305737559,-0.059668329
1912,-0.123333333,-0.159803922,-0.119215686,-0.142352941,,-0.232828929,-0.005512809
1913,-0.113333333,-0.149803922,-0.089215686,-0.102352941,,-0.232873329,0.011572591
1914,0.096666667,0.030196078,0.090784314,0.097647059,,-0.026261279,0.214080771
1915,0.166666667,0.070196078,0.150784314,0.157647059,,0.034540231,0.294776281
1916,-0.063333333,-0.139803922,-0.079215686,-0.062352941,,-0.202391929,0.074976291
1917,-0.183333333,-0.259803922,-0.229215686,-0.182352941,,-0.335617029,-0.037417729
1918,-0.063333333,-0.109803922,-0.049215686,-0.022352941,,-0.225479669,0.089315351
1919,0.026666667,-0.069803922,-0.009215686,0.027647059,,-0.124955959,0.186923871
1920,0.056666667,-0.079803922,0.050784314,0.107647059,,-0.092098179,0.207940961
1921,0.116666667,0.000196078,0.100784314,0.077647059,,-0.025251219,0.256901501
1922,0.016666667,-0.069803922,0.010784314,0.007647059,,-0.109601059,0.144149151
1923,0.036666667,-0.069803922,0.050784314,0.047647059,,-0.087670829,0.164814071
1924,0.046666667,-0.049803922,0.030784314,0.047647059,,-0.082329529,0.171209421
1925,0.076666667,-0.029803922,0.080784314,0.097647059,,-0.058273329,0.206427141
1926,0.236666667,0.090196078,0.210784314,0.207647059,,0.103854501,0.36347891
1927,0.126666667,-0.009803922,0.100784314,0.107647059,,0.005145221,0.249048981
1928,0.146666667,0.000196078,0.110784314,0.107647059,,0.017684131,0.281797107
1929,-0.033333333,-0.129803922,-0.069215686,-0.052352941,,-0.170065289,0.097556351
1930,0.176666667,0.060196078,0.150784314,0.157647059,,0.066090731,0.293302811
1931,0.256666667,0.110196078,0.210784314,0.217647059,,0.143810571,0.362398418
1932,0.206666667,0.050196078,0.170784314,0.187647059,,0.104547021,0.317533971
1933,0.036666667,-0.079803922,-0.009215686,0.007647059,,-0.070598229,0.138913751
1934,0.186666667,0.060196078,0.130784314,0.167647059,,0.082498221,0.281832431
1935,0.146666667,0.020196078,0.070784314,0.117647059,,0.053004831,0.247881061
1936,0.186666667,0.050196078,0.140784314,0.167647059,,0.092982911,0.280979561
1937,0.336666667,0.180196078,0.290784314,0.327647059,,0.236743421,0.437863061
1938,0.346666667,0.180196078,0.300784314,0.317647059,,0.246198431,0.442404441
1939,0.316666667,0.180196078,0.280784314,0.307647059,,0.209797511,0.421612497
1940,0.436666667,0.320196078,0.370784314,0.357647059,,0.314552511,0.550323511
1941,0.396666667,0.390196078,0.320784314,0.317647059,,0.194248301,0.595014721
1942,0.356666667,0.260196078,0.330784314,0.337647059,,0.161289771,0.554526741
1943,0.366666667,0.270196078,0.380784314,0.377647059,,0.156911201,0.568921281
1944,0.496666667,0.400196078,0.500784314,0.487647059,,0.302007343,0.699207271
1945,0.396666667,0.310196078,0.370784314,0.317647059,,0.199219281,0.599961781
1946,0.236666667,0.130196078,0.200784314,0.217647059,,0.090544771,0.384833963
1947,0.266666667,0.160196078,0.270784314,0.267647059,,0.124711761,0.405881481
1948,0.236666667,0.100196078,0.170784314,0.217647059,,0.097368801,0.366313015
1949,0.216666667,0.110196078,0.170784314,0.197647059,,0.102424671,0.322975184
1950,0.126666667,0.040196078,0.100784314,0.117647059,,0.023845191,0.235915551
1951,0.296666667,0.160196078,0.270784314,0.277647059,,0.206151931,0.384544469
1952,0.376666667,0.220196078,0.350784314,0.347647059,,0.273566201,0.470147261
1953,0.436666667,0.300196078,0.420784314,0.397647059,,0.335972553,0.532293271
1954,0.236666667,0.100196078,0.230784314,0.217647059,,0.147999461,0.331504458
1955,0.156666667,0.040196078,0.170784314,0.187647059,,0.072072201,0.246312271
1956,0.096666667,0.000196078,0.080784314,0.127647059,,0.017376541,0.169296601
1957,0.316666667,0.230196078,0.310784314,0.327647059,,0.255933551,0.386400939
1958,0.336666667,0.250196078,0.320784314,0.317647059,,0.273427616,0.404311621
1959,0.306666667,0.240196078,0.300784314,0.297647059,,0.246138421,0.37085627
1960,0.236666667,0.190196078,0.240784314,0.257647059,,0.182336301,0.299693994
1961,0.336666667,0.230196078,0.320784314,0.347647059,,0.285721651,0.387287918
1962,0.296666667,0.220196078,0.260784314,0.267647059,,0.239187741,0.345707718
1963,0.316666667,0.250196078,0.300784314,0.317647059,,0.265932091,0.373460465
1964,0.046666667,0.020196078,0.040784314,0.077647059,,0.007010041,0.094260811
1965,0.156666667,0.110196078,0.160784314,0.187647059,,0.102928601,0.201299951
1966,0.206666667,0.150196078,0.220784314,0.247647059,,0.158109961,0.257125211
1967,0.236666667,0.190196078,0.250784314,0.277647059,,0.195877381,0.282094341
1968,0.186666667,0.110196078,0.180784314,0.207647059,,0.143249041,0.232490707
1969,0.326666667,0.260196078,0.330784314,0.337647059,,0.284636731,0.365634184
1970,0.266666667,0.230196078,0.270784314,0.327647059,,0.230421211,0.312370001
1971,0.146666667,0.120196078,0.160784314,0.187647059,,0.111995111,0.189143741
1972,0.266666667,0.200196078,0.270784314,0.307647059,,0.224785231,0.300564911
1973,0.406666667,0.370196078,0.400784314,0.437647059,,0.369970699,0.442900355
1974,0.186666667,0.120196078,0.200784314,0.227647059,,0.146278411,0.221651271
1975,0.246666667,0.180196078,0.270784314,0.267647059,,0.205197051,0.286298821
1976,0.136666667,0.140196078,0.170784314,0.147647059,,0.100618391,0.180662631
1977,0.456666667,0.380196078,0.500784314,0.477647059,,0.416558876,0.502622511
1978,0.366666667,0.280196078,0.370784314,0.377647059,,0.321925304,0.401590581
1979,0.446666667,0.390196078,0.450784314,0.457647059,,0.418860789,0.475859817
1980,0.556666667,0.460196078,0.580784314,0.567647059,,0.519306171,0.585842311
1981,0.606666667,0.520196078,0.620784314,0.597647059,,0.575893431,0.637134991
1982,0.386666667,0.360196078,0.410784314,0.427647059,,0.351397506,0.430133491
1983,0.576666667,0.520196078,0.590784314,0.597647059,,0.544576191,0.616105371
1984,0.406666667,0.370196078,0.420784314,0.437647059,,0.368062907,0.440950861
1985,0.406666667,0.340196078,0.420784314,0.437647059,,0.372165642,0.440298261
1986,0.456666667,0.380196078,0.470784314,0.457647059,,0.420910171,0.483468121
1987,0.596666667,0.510196078,0.610784314,0.597647059,,0.568687691,0.630369451
1988,0.636666667,0.590196078,0.650784314,0.657647059,,0.603537471,0.673770331
1989,0.536666667,0.480196078,0.540784314,0.537647059,,0.501000551,0.570504321
1990,0.716666667,0.620196078,0.730784314,0.727647059,,0.681054441,0.753074851
1991,0.696666667,0.590196078,0.710784314,0.707647059,,0.660538341,0.730259071
1992,0.476666667,0.400196078,0.510784314,0.507647059,,0.447384231,0.515413701
1993,0.526666667,0.440196078,0.560784314,0.557647059,,0.484675301,0.559645971
1994,0.586666667,0.500196078,0.610784314,0.607647059,,0.554915111,0.625188771
1995,0.736666667,0.650196078,0.770784314,0.747647059,,0.700157941,0.766578731
1996,0.636666667,0.520196078,0.660784314,0.637647059,,0.599682211,0.666700951
1997,0.776666667,0.670196078,0.800784314,0.787647059,,0.746592991,0.811028371
1998,0.936666667,0.800196078,0.950784314,0.917647059,,0.899546321,0.968090971
1999,0.676666667,0.590196078,0.710784314,0.687647059,,0.649336931,0.712637331
2000,0.686666667,0.600196078,0.710784314,0.677647059,,0.654730051,0.720443841
2001,0.846666667,0.720196078,0.840784314,0.837647059,,0.814570471,0.876994571
2002,0.896666667,0.790196078,0.930784314,0.907647059,,0.869284031,0.930653331
2003,0.896666667,0.800196078,0.920784314,0.897647059,,0.867744771,0.933599871
2004,0.826666667,0.720196078,0.830784314,0.837647059,,0.790840501,0.856905271
2005,0.966666667,0.870196078,0.990784314,0.947647059,,0.932207471,0.994521971
2006,0.926666667,0.830196078,0.950784314,0.907647059,,0.898475171,0.959634541
2007,0.946666667,0.830196078,0.960784314,0.947647059,,0.917855321,0.978551671
2008,0.826666667,0.720196078,0.830784314,0.807647059,,0.789159501,0.855144531
2009,0.956666667,0.830196078,0.970784314,0.947647059,,0.921757811,0.984809871
2010,1.036666667,0.900196078,1.040784314,1.007647059,,1.005578171,1.068169071
2011,0.896666667,0.800196078,0.930784314,0.897647059,,0.862503371,0.925896471
2012,0.936666667,0.830196078,0.950784314,0.907647059,,0.901357471,0.966861071
2013,0.976666667,0.850196078,0.970784314,0.947647059,,0.944985971,1.015169071
2014,1.026666667,0.940196078,1.040784314,1.017647059,,0.995407041,1.063340571
2015,1.186666667,1.090196078,1.180784314,1.137647059,,1.147789231,1.215443871
2016,1.286666667,1.200196078,1.320784314,1.247647059,,1.258265731,1.320592821
2017,1.206666667,1.120196078,1.230784314,1.157647059,,1.171276921,1.232075921
2018,1.116666667,1.040196078,1.150784314,1.097647059,,1.087554171,1.150758201
2019,1.246666667,1.150196078,1.290784314,1.217647059,,1.213289431,1.281860111
2020,1.276666667,1.190196078,1.310784314,1.247647059,,1.244714271,1.313877671
,,,,,,,
Decadal means,,,,,,,
,,,,,,,
1851-60,0.039666667,0.002196078,-0.020215686,-0.002352941,,,
1861-70,-0.024333333,0.007196078,-0.004215686,0.014647059,,,
1871-80,0.062666667,0.050196078,0.076784314,0.082647059,,,
1881-90,-0.033333333,-0.044803922,-0.042215686,-0.044352941,,,
1891-1900,-0.038333333,-0.012803922,-0.003215686,-0.042352941,,,
1901-10,-0.110333333,-0.141803922,-0.110215686,-0.106352941,,,
1911-20,-0.038333333,-0.110803922,-0.048215686,-0.033352941,,,
1921-30,0.094666667,-0.020803922,0.077784314,0.080647059,,,
1931-40,0.245666667,0.107196078,0.195784314,0.217647059,,,
1941-50,0.309666667,0.217196078,0.281784314,0.285647059,,,
1951-60,0.279666667,0.173196078,0.269784314,0.275647059,,,
1961-70,0.237666667,0.177196078,0.233784314,0.259647059,,,
1971-80,0.321666667,0.264196078,0.337784314,0.345647059,,,
1981-90,0.532666667,0.469196078,0.546784314,0.547647059,,,
1991-2000,0.673666667,0.576196078,0.699784314,0.683647059,,,
2001-10,0.912666667,0.801196078,0.926784314,0.904647059,,,
2011-20,1.115666667,1.021196078,1.137784314,1.087647059,,,
